file-timestamp,2023-06-15T03:19:05,,,,,,
1942-04,-0.39,-1.98,-1.712,NA,-1.914,-0.978,-1.279
1942-05,1.872,0.889,-0.314,NA,-1.338,-1.188,-0.847
1942-06,-1.856,0.215,-0.72,NA,-1.57,-1.536,-0.971
1942-07,0.211,0.481,-0.908,NA,-1.279,-1.312,-1.292
1942-08,0.417,-0.477,0.167,NA,-1.727,-1.531,-0.925
1942-09,0.459,0.46,0.435,NA,-1.128,-1.549,-0.718
1942-10,-0.174,0.167,0.381,NA,-0.906,-1.282,-0.717
1942-11,-2.754,-1.134,-1.389,NA,-1.19,-1.92,-1.762
1942-12,0.672,-0.915,-0.435,NA,-0.779,-1.507,-1.558
1943-01,1.231,0.16,0.164,NA,-0.381,-0.906,-0.968
1943-02,-0.16,0.891,-0.039,NA,0.004,-1.287,-1.126
1943-03,-1.504,0.188,-0.599,NA,-0.246,-1.159,-1.457
1943-04,-1.182,-1.857,-0.859,NA,-0.336,-1.148,-1.419
1943-05,1.08,-0.785,0.387,NA,-0.619,-0.697,-1.268
1943-06,0.066,0.003,0.087,NA,-0.318,-0.666,-1.286
1943-07,0.422,0.684,-0.646,NA,-0.25,-0.637,-1.119
1943-08,0.532,0.386,-0.212,NA,-0.234,-0.149,-1.371
1943-09,1.155,1.126,0.854,NA,0.013,0.184,-0.742
1943-10,0.045,0.763,1.029,NA,0.105,0.234,-0.549
1943-11,-0.525,0.255,0.398,NA,0.499,-0.321,-0.488
1943-12,-0.913,-0.969,-0.004,NA,0.012,-0.286,-0.596
1944-01,-0.366,-1.308,-0.289,NA,-0.631,-0.426,-0.697
1944-02,-1.465,-1.514,-0.865,NA,-0.91,-0.77,-0.581
1944-03,-3.729,-2.571,-2.332,NA,-1.165,-1.229,-0.869
1944-04,0.137,-2.78,-2.599,NA,-0.848,-1.155,-0.779
1944-05,-1.445,-2.525,-2.653,NA,-1.43,-0.886,-1.324
1944-06,0.625,-0.344,-2.335,NA,-1.299,-1.079,-1.113
1944-07,0.012,-0.345,-2.136,NA,-1.353,-1.446,-1.168
1944-08,0.668,0.578,-0.876,NA,-1.389,-1.285,-1.152
1944-09,0.497,0.553,0.162,NA,-1.731,-0.893,-1.107
1944-10,0.792,0.945,0.553,NA,-1.298,-0.402,-0.786
1944-11,1.69,1.529,1.648,NA,-0.417,-0.15,0.006
1944-12,-0.075,1.321,1.307,NA,-0.156,-0.172,-0.163
1945-01,-0.16,0.774,1.078,NA,-0.1,-0.309,-0.508
1945-02,0.612,0.031,1.022,NA,0.397,-0.279,-0.322
1945-03,-1.223,-0.381,0.722,NA,0.615,-0.737,-0.31
1945-04,-1.201,-0.897,0.13,NA,0.39,-0.9,-0.297
1945-05,1.115,-0.637,-0.357,NA,0.872,-0.558,-0.303
1945-06,0.887,0.647,0.045,NA,0.978,-0.172,-0.173
1945-07,0.92,1.439,0.6,NA,1.149,0.153,-0.093
1945-08,-0.573,0.573,0.034,NA,0.901,0.32,-0.303
1945-09,-0.264,-0.114,0.288,NA,0.721,0.61,-0.604
1945-10,0.229,-0.42,0.65,NA,0.483,0.593,-0.525
1945-11,-3.258,-1.381,-0.736,NA,-0.803,0.328,-0.894
1945-12,0.978,-0.477,-0.489,NA,-0.368,0.482,-0.433
1946-01,0.094,-0.604,-0.719,NA,-0.28,0.45,-0.28
1946-02,0.485,0.692,-0.335,NA,-0.323,0.405,0.027
1946-03,-1.419,-0.355,-0.659,NA,-0.379,0.12,0.139
1946-04,0.025,-0.511,-0.832,NA,-0.141,-0.085,0.132
1946-05,1.306,0.046,0.567,NA,-0.091,-0.314,0.481
1946-06,1.132,1.444,0.654,NA,-0.007,-0.034,0.63
1946-07,0.06,1.282,0.675,NA,-0.235,0.043,0.62
1946-08,1.59,1.507,1.236,NA,0.436,0.339,0.88
1946-09,1.408,1.844,2.338,NA,0.991,0.879,1.076
1946-10,-1.237,0.961,1.609,NA,0.556,0.694,0.621
1946-11,1.181,0.733,1.62,NA,1.474,0.841,0.476
1946-12,0.259,0.093,1.212,NA,1.257,0.697,0.614
1947-01,-0.037,0.673,1.025,NA,1.144,0.446,0.573
1947-02,-1.499,-0.595,0.046,NA,0.719,0.295,0.237
1947-03,2.255,0.508,0.321,NA,1.604,0.839,0.783
1947-04,0.495,0.94,1.026,NA,1.624,0.905,0.959
1947-05,0.252,1.849,0.518,NA,1.417,1.342,0.848
1947-06,0.597,0.623,0.763,NA,1.299,1.37,0.857
1947-07,-0.088,0.267,0.807,NA,1.212,1.269,0.668
1947-08,-2.196,-0.75,0.697,NA,0.404,0.934,0.532
1947-09,-0.743,-1.828,-0.876,NA,-0.271,0.97,0.453
1947-10,-1.564,-2.594,-1.794,NA,-0.316,0.584,0.117
1947-11,-0.241,-1.525,-1.912,NA,-0.825,0.293,0.463
1947-12,-0.138,-1.257,-2.095,NA,-0.974,-0.016,0.222
1948-01,1.558,0.782,-0.826,NA,-0.237,0.445,0.6
1948-02,-0.602,0.558,-0.524,NA,-0.073,-0.083,0.387
1948-03,-1.089,0.41,-0.661,NA,-1.052,-0.595,0.416
1948-04,0.149,-1.238,-0.021,NA,-1.065,-0.282,0.436
1948-05,0.238,-0.573,0.16,NA,-1.101,-0.57,0.267
1948-06,0.279,0.175,0.391,NA,-1.245,-0.664,0.099
1948-07,-0.325,-0.072,-0.976,NA,-1.245,-0.652,0.024
1948-08,0.698,0.253,-0.209,NA,-0.671,-0.215,-0.216
1948-09,-0.196,-0.017,0.032,NA,-0.563,-0.868,-0.577
1948-10,0.377,0.355,0.173,NA,0.058,-0.767,-0.212
1948-11,-1.302,-0.615,-0.418,NA,-0.208,-1.187,-0.763
1948-12,0.707,-0.052,-0.106,NA,0.119,-1.057,-0.65
1949-01,-1.606,-1.199,-0.54,NA,-1.01,-1.35,-0.844
1949-02,-0.796,-0.8,-1.041,NA,-1.051,-1.203,-0.716
1949-03,-0.784,-2.204,-1.368,NA,-1.053,-1.184,-1.306
1949-04,0.175,-1.193,-1.7,NA,-0.976,-0.812,-1.329
1949-05,0.325,-0.345,-0.936,NA,-0.983,-0.7,-1.357
1949-06,-1.636,-0.738,-2.382,NA,-1.406,-1,-1.825
1949-07,-0.279,-0.893,-1.623,NA,-1.333,-1.578,-1.879
1949-08,-0.4,-1.296,-1.267,NA,-1.784,-1.598,-1.729
1949-09,-0.148,-0.719,-1.125,NA,-1.842,-1.414,-1.573
1949-10,1.519,0.768,0.078,NA,-1.123,-0.748,-0.713
1949-11,0.42,1.086,0.16,NA,-0.591,-0.754,-0.607
1949-12,-0.485,0.931,0.312,NA,-1.041,-0.913,-0.695
1950-01,-1.786,-1.159,-0.204,NA,-1.042,-1.195,-1.386
1950-02,1.563,-0.147,0.586,NA,-0.2,-0.865,-0.799
1950-03,-0.959,-0.257,0.477,NA,-0.251,-0.967,-0.807
1950-04,0.212,0.91,-0.349,NA,-0.213,-1.039,-0.777
1950-05,-0.314,-0.822,-0.607,NA,-0.359,-0.824,-0.879
1950-06,-0.091,-0.367,-0.536,NA,-0.117,-1.201,-1.038
1950-07,1.017,0.253,0.774,NA,0.215,-0.511,-0.805
1950-08,1.956,1.603,0.89,NA,1.003,0.248,-0.464
1950-09,1.823,2.8,2.169,NA,1.696,0.879,0.048
1950-10,-1.355,1.433,1.362,NA,0.671,0.505,-0.292
1950-11,1.672,1.267,2.127,NA,1.099,0.961,0.328
1950-12,0.009,0.26,2.01,NA,1.274,1.139,0.192
1951-01,0.384,1.114,1.625,NA,1.698,1.187,0.522
1951-02,0.938,0.559,1.177,NA,1.458,1.447,0.801
1951-03,1.1,1.209,0.918,NA,1.925,1.667,1.067
1951-04,0.812,1.631,1.782,NA,1.959,1.402,1.149
1951-05,0.497,1.287,1.08,NA,2.148,1.362,1.2
1951-06,-0.781,0.162,1.104,NA,2.103,1.551,1.371
1951-07,-0.396,-0.533,0.807,NA,1.714,1.734,1.342
1951-08,1.316,0.215,0.931,NA,1.565,1.7,1.734
1951-09,0.192,0.669,0.569,NA,1.048,1.831,1.75
1951-10,-1.467,-0.02,-0.457,NA,1.007,1.373,1.033
1951-11,0.846,-0.272,-0.167,NA,0.659,1.732,1.139
1951-12,-0.044,-0.424,0.051,NA,0.669,1.695,1.327
1952-01,0.162,0.392,0.198,NA,0.547,1.427,1.474
1952-02,-1.247,-0.589,-0.663,NA,-0.033,0.725,0.898
1952-03,0.431,-0.481,-0.7,NA,-0.238,0.339,1.074
1952-04,0.932,-0.124,0.196,NA,-0.176,0.809,1.17
1952-05,0.381,0.868,-0.079,NA,-0.214,0.407,1.282
1952-06,-0.173,0.479,-0.154,NA,-0.102,0.434,1.381
1952-07,-1.213,-0.667,-0.671,NA,-0.234,0.144,1.051
1952-08,1.94,0.703,1.03,NA,0.025,0.466,1.087
1952-09,0.617,1.18,1.188,NA,0.159,0.361,0.758
1952-10,0.542,1.578,1,NA,0.768,0.338,1.095
1952-11,0.209,0.602,0.918,NA,0.532,0.314,0.749
1952-12,0.002,0.297,0.905,NA,0.572,0.433,0.822
1953-01,-2.337,-1.158,0.442,NA,-0.026,0.054,0.32
1953-02,-0.531,-1.448,-0.558,NA,0.112,-0.387,0.024
1953-03,-1.526,-2.784,-1.319,NA,-0.274,-0.63,-0.333
1953-04,0.385,-1.213,-1.678,NA,-0.383,-0.238,-0.386
1953-05,0.627,-0.316,-1.441,NA,-0.335,-0.352,-0.38
1953-06,-0.262,0.222,-1.997,NA,-0.369,-0.437,-0.356
1953-07,1.429,0.904,-0.081,NA,0.269,-0.095,-0.028
1953-08,0.409,0.764,0.379,NA,-0.325,0.243,-0.255
1953-09,0.819,1.404,1.22,NA,-0.267,0.35,-0.104
1953-10,-0.606,0.138,0.661,NA,-0.674,0.005,0.043
1953-11,-0.638,-0.384,0.163,NA,-0.92,-0.227,-0.294
1953-12,-2.171,-2.103,-0.479,NA,-1.511,-0.603,-0.655
1954-01,-1.029,-2.466,-1.401,NA,-1.195,-0.652,-0.814
1954-02,0.718,-1.226,-1.166,NA,-0.78,-1.018,-0.432
1954-03,0.252,-0.201,-1.652,NA,-0.473,-1.113,-0.476
1954-04,-1.758,-0.145,-1.97,NA,-0.786,-1.507,-0.772
1954-05,0.386,-0.552,-1.4,NA,-0.875,-1.486,-0.796
1954-06,0.898,-0.012,-0.259,NA,-0.557,-1.444,-0.663
1954-07,1.293,1.309,0.919,NA,-0.581,-0.554,-0.265
1954-08,0.425,1.254,0.694,NA,-0.617,-0.347,-0.7
1954-09,0.804,1.316,1.009,NA,-0.651,0.085,-0.631
1954-10,0.305,0.659,1.379,NA,-0.286,0.096,-0.664
1954-11,1.691,1.388,1.977,NA,0.52,0.479,-0.303
1954-12,-0.121,0.993,1.504,NA,0.995,0.486,-0.322
1955-01,0.451,1.102,1.103,NA,1.336,0.251,0.166
1955-02,0.296,0.178,1.012,NA,1.205,0.219,0.299
1955-03,-1.45,-0.217,0.549,NA,0.956,-0.152,0.304
1955-04,-0.384,-0.951,0.396,NA,1.085,-0.038,0.213
1955-05,1.08,-0.387,-0.105,NA,1.272,0.287,0.292
1955-06,0.856,0.896,0.353,NA,1.299,0.951,0.513
1955-07,-0.718,0.646,-0.164,NA,0.79,1.027,0.122
1955-08,-2.648,-0.957,-1.054,NA,0.314,0.571,-0.246
1955-09,-0.673,-2.363,-0.943,NA,-0.106,0.377,-0.525
1955-10,-0.844,-2.149,-1.182,NA,-0.478,0.346,-0.54
1955-11,-0.487,-1.279,-1.859,NA,-1.31,0.181,-0.548
1955-12,0.955,-0.238,-1.473,NA,-0.856,0.265,0.094
1956-01,0.256,0.379,-0.964,NA,-0.91,0.018,0.332
1956-02,-2.557,-0.125,-0.953,NA,-1.477,-0.407,-0.086
1956-03,-1.396,-1.655,-1.245,NA,-1.545,-0.788,-0.289
1956-04,-0.79,-3.212,-1.176,NA,-1.523,-0.985,-0.202
1956-05,-1.389,-2.385,-1.245,NA,-2.159,-1.707,-0.411
1956-06,0.214,-1.259,-2.316,NA,-2.481,-1.857,-0.605
1956-07,0.948,0.003,-2.01,NA,-1.885,-1.643,-0.705
1956-08,0.755,0.882,-0.511,NA,-1.241,-1.594,-0.653
1956-09,1.532,1.801,0.807,NA,-0.501,-0.848,-0.429
1956-10,-0.983,0.63,0.469,NA,-0.506,-0.949,-0.682
1956-11,-2.052,-0.598,0.095,NA,-0.844,-1.716,-1.53
1956-12,0.314,-1.516,0.17,NA,-1.131,-1.779,-1.473
1957-01,-0.258,-1.1,-0.276,NA,-1.285,-1.65,-1.478
1957-02,1.281,0.605,0.022,NA,-0.326,-0.912,-1.134
1957-03,0.717,0.891,-0.452,NA,0.089,-0.641,-0.87
1957-04,-2.901,0.55,-0.55,NA,-0.09,-0.695,-1.023
1957-05,-0.104,-0.761,0.123,NA,0.103,-0.606,-1.256
1957-06,0.089,-1.361,-0.007,NA,0.072,-1.003,-1.553
1957-07,0.874,0.343,0.579,NA,0.047,-0.799,-1.289
1957-08,0.614,0.696,0.076,NA,-0.005,-0.294,-0.887
1957-09,1.101,1.375,0.355,NA,-0.195,0.209,-0.488
1957-10,0.085,0.794,0.833,NA,0.159,0.316,-0.266
1957-11,-1.381,-0.096,0.337,NA,0.267,0.233,-0.437
1957-12,-0.821,-1.315,-0.039,NA,-0.069,-0.001,-0.895
1958-01,-0.139,-1.547,-0.393,NA,-0.044,-0.256,-0.882
1958-02,0.925,-0.111,-0.209,NA,-0.193,-0.19,-0.351
1958-03,-1.784,-0.261,-1.186,NA,-0.722,-0.822,-0.397
1958-04,-1.392,-0.821,-1.756,NA,-0.546,-0.758,-0.432
1958-05,0.835,-1.218,-0.755,NA,-0.334,-0.239,-0.175
1958-06,0.99,0.479,0.023,NA,-0.067,-0.11,-0.036
1958-07,0.326,1.046,0.277,NA,-0.215,0.05,-0.175
1958-08,1.27,1.316,0.428,NA,0.009,0.004,-0.047
1958-09,1.408,1.732,1.652,NA,0.133,0.239,-0.076
1958-10,0.178,1.381,1.81,NA,0.179,0.514,0.169
1958-11,-0.441,0.533,1.315,NA,0.383,0.461,0.38
1958-12,0.142,-0.211,0.929,NA,0.687,0.474,0.388
1959-01,0.579,0.058,0.95,NA,0.878,0.41,0.535
1959-02,-2.762,-0.475,-0.024,NA,0.17,-0.06,-0.039
1959-03,0.842,-0.237,-0.388,NA,0.668,-0.159,-0.025
1959-04,0.744,-0.395,-0.228,NA,1.002,-0.023,0.296
1959-05,-0.992,0.377,-0.271,NA,0.682,0.096,0.207
1959-06,-0.505,-0.573,-0.647,NA,0.313,0.227,0.128
1959-07,0.057,-0.928,-1.065,NA,0.236,0.281,-0.039
1959-08,-0.497,-0.71,-0.353,NA,-0.304,-0.069,-0.253
1959-09,-2.877,-1.75,-1.774,NA,-1.371,-0.19,-0.807
1959-10,0.47,-0.975,-1.561,NA,-1.176,0.13,-0.663
1959-11,1.74,0.506,-0.09,NA,-0.307,0.488,-0.005
1959-12,1.744,2.217,1.028,NA,0.409,0.822,0.72
1960-01,-0.01,2.039,0.872,NA,0.166,0.691,0.668
1960-02,0.44,1.118,1.08,NA,0.709,0.479,0.528
1960-03,-0.608,-0.187,1.566,NA,0.403,0.05,0.636
1960-04,0.643,0.18,1.758,NA,0.374,0.143,0.85
1960-05,-0.57,-0.454,0.745,NA,0.441,0.145,0.685
1960-06,-0.493,-0.447,-0.524,NA,0.455,0.039,0.478
1960-07,1.741,0.522,0.46,NA,0.906,0.306,0.757
1960-08,0.917,1.18,0.677,NA,1.324,0.915,0.698
1960-09,1.413,2.263,1.627,NA,2.21,1.09,0.687
1960-10,1.612,2.108,2.157,NA,2.618,1.373,1.082
1960-11,1.234,2.236,2.673,NA,2.359,1.919,1.444
1960-12,0.808,2.082,2.911,NA,2.046,2.156,1.726
1961-01,0.77,1.527,2.352,NA,2.177,2.192,1.579
1961-02,0.219,0.833,2.043,NA,2.114,2.271,1.769
1961-03,-2.872,-0.292,1.399,NA,1.964,2.297,1.459
1961-04,1.405,-0.156,1.147,NA,2.052,2.491,1.553
1961-05,-1.313,-0.967,0.257,NA,2.013,1.9,1.567
1961-06,-1.016,-0.373,-0.571,NA,2.003,1.466,1.652
1961-07,-0.114,-1.451,-1.232,NA,1.453,1.381,1.614
1961-08,0.552,-0.334,-0.934,NA,1.423,1.477,1.853
1961-09,0.14,0.18,-0.167,NA,1.054,1.56,2.099
1961-10,1.031,0.895,-0.076,NA,0.744,1.607,2.162
1961-11,-1.376,0.053,-0.271,NA,-0.04,1.562,1.606
1961-12,-0.053,-0.064,0.005,NA,-0.359,1.588,1.229
1962-01,0.873,-0.24,0.419,NA,-0.313,1.347,1.296
1962-02,-0.864,0.01,-0.025,NA,-0.594,0.985,1.031
1962-03,-0.361,-0.106,-0.195,NA,-0.291,0.605,1.072
1962-04,0.15,-1.003,-0.801,NA,-0.597,0.131,1
1962-05,0.1,-0.279,-0.204,NA,-0.372,-0.191,1.097
1962-06,-1.489,-0.871,-0.707,NA,-0.449,-0.708,1.098
1962-07,-0.583,-1.182,-1.705,NA,-0.526,-1.005,0.663
1962-08,0.624,-0.653,-0.756,NA,-0.539,-0.945,0.622
1962-09,0.304,0.125,-0.514,NA,-0.511,-0.505,0.35
1962-10,-1.744,-0.543,-1.337,NA,-1.471,-1.123,-0.442
1962-11,-0.839,-1.359,-1.704,NA,-1.296,-1.24,-0.949
1962-12,-0.812,-2.182,-1.516,NA,-1.564,-1.235,-1.404
1963-01,-2.551,-2.569,-1.996,NA,-2.585,-1.636,-1.854
1963-02,-0.621,-2.141,-2.456,NA,-2.511,-1.903,-1.909
1963-03,1.226,-1.11,-2.371,NA,-2.112,-1.647,-1.437
1963-04,1.076,0.828,-1.316,NA,-1.709,-1.799,-1.476
1963-05,-0.58,1.038,-1.045,NA,-1.912,-1.591,-1.446
1963-06,0.503,0.532,-0.602,NA,-1.51,-1.667,-1.341
1963-07,0.141,-0.059,0.486,NA,-1.271,-1.836,-1.317
1963-08,1.128,0.867,1.266,NA,-1.15,-1.372,-1.213
1963-09,-0.513,0.389,0.587,NA,-1.452,-1.396,-1.298
1963-10,-0.947,-0.28,-0.372,NA,-1.195,-1.538,-1.763
1963-11,1.921,0.402,0.87,NA,-0.136,-1.026,-1.019
1963-12,-2.256,-0.319,-0.055,NA,-0.423,-1.225,-1.452
1964-01,-2.292,-0.829,-0.771,NA,-0.386,-1.518,-1.908
1964-02,-0.996,-3.147,-1.547,NA,-0.462,-1.87,-1.818
1964-03,-0.086,-2.237,-1.613,NA,-0.871,-1.955,-1.818
1964-04,0.023,-0.987,-1.283,NA,-1.087,-1.578,-1.802
1964-05,0.171,-0.147,-2.484,NA,-0.96,-1.35,-1.844
1964-06,-0.279,-0.318,-2.082,NA,-1.218,-1.371,-1.876
1964-07,-0.153,-0.355,-1.049,NA,-1.237,-0.81,-1.83
1964-08,-0.244,-0.57,-0.607,NA,-1.82,-0.755,-2.099
1964-09,-0.843,-0.969,-1.029,NA,-1.982,-1.219,-2.262
1964-10,0.152,-0.585,-0.836,NA,-1.49,-1.289,-1.776
1964-11,-0.181,-0.524,-0.939,NA,-2.412,-1.359,-1.713
1964-12,-0.036,-0.208,-0.771,NA,-1.79,-1.439,-1.602
1965-01,0.661,0.14,-0.321,NA,-0.864,-1.202,-0.852
1965-02,-3.505,-0.58,-0.826,NA,-1.112,-1.899,-1.005
1965-03,0.127,-0.644,-0.64,NA,-1.118,-1.761,-1.234
1965-04,0.012,-1.614,-0.768,NA,-1.045,-1.528,-1.387
1965-05,0.338,0.087,-0.518,NA,-1.035,-2.107,-1.3
1965-06,0.522,0.341,-0.383,NA,-0.845,-1.736,-1.427
1965-07,1.613,1.276,0.06,NA,-0.279,-0.719,-1.112
1965-08,0.48,1.271,1.047,NA,-0.095,-0.416,-1.326
1965-09,0.792,1.545,1.411,NA,0.355,-0.193,-1.011
1965-10,-2.22,-0.463,0.487,NA,-0.23,-0.586,-1.131
1965-11,0.394,-0.447,0.527,NA,-0.046,-0.574,-1.644
1965-12,1.817,0.491,1.284,NA,0.753,0.134,-0.689
1966-01,-0.522,1.08,0.416,NA,0.32,0.003,-0.366
1966-02,0.922,1.197,0.585,NA,1.044,0.273,0.002
1966-03,-1.044,-0.299,0.107,NA,0.868,0.272,-0.116
1966-04,1.838,1.272,1.542,NA,1.284,0.643,0.205
1966-05,0.671,1.007,1.485,NA,1.384,0.776,0.281
1966-06,0.48,1.678,0.874,NA,1.417,1.002,0.425
1966-07,-0.341,0.298,1.078,NA,0.869,0.718,0.382
1966-08,0.86,0.47,0.936,NA,1.031,1.34,0.619
1966-09,-0.792,-0.208,0.991,NA,0.647,1.145,0.614
1966-10,0.416,0.247,0.323,NA,1.28,1.148,0.66
1966-11,-0.82,-0.634,-0.264,NA,0.922,1.009,0.549
1966-12,0.729,0.18,-0.035,NA,0.465,1.083,0.807
1967-01,-0.614,-0.475,-0.186,NA,0.404,0.522,0.449
1967-02,0.901,0.448,-0.123,NA,0.397,0.631,0.882
1967-03,-0.064,0.017,0.064,NA,0.581,0.454,0.867
1967-04,-0.608,0.234,-0.29,NA,-0.021,0.783,0.797
1967-05,1.593,0.606,0.626,NA,0.244,0.981,1.025
1967-06,-1.282,0.007,-0.059,NA,-0.112,0.303,0.875
1967-07,-0.107,0.229,0.265,NA,-0.058,0.415,0.53
1967-08,0.042,-0.784,-0.243,NA,-0.33,0.186,0.465
1967-09,1.037,0.495,0.329,NA,0.203,0.601,0.517
1967-10,1.801,1.702,1.603,NA,0.885,0.778,1.347
1967-11,-0.354,1.496,0.828,NA,0.964,0.629,1.224
1967-12,-0.026,1.033,1.043,NA,0.733,0.513,0.792
1968-01,-0.023,-0.432,0.921,NA,0.847,0.505,0.8
1968-02,-0.773,-0.535,0.656,NA,0.381,0.159,0.46
1968-03,-0.31,-0.819,0.25,NA,0.335,0.248,0.541
1968-04,0.195,-0.883,-0.899,NA,0.477,0.196,0.263
1968-05,0.288,-0.101,-0.583,NA,0.13,0.393,0.208
1968-06,1.412,1.155,0.091,NA,0.796,0.603,0.434
1968-07,0.858,1.362,0.535,NA,0.985,0.903,0.616
1968-08,-0.645,0.874,0.595,NA,0.886,0.588,0.358
1968-09,0.804,0.51,1.108,NA,0.833,0.773,0.641
1968-10,-0.167,-0.112,0.814,NA,-0.078,0.742,0.484
1968-11,-1.483,-0.495,0.166,NA,-0.349,0.159,0.384
1968-12,0.113,-0.94,-0.418,NA,-0.289,0.37,0.271
1969-01,0.573,-0.42,-0.396,NA,-0.072,0.495,0.496
1969-02,0.073,0.264,-0.183,NA,0.138,0.485,0.3
