file-timestamp,2023-06-15T03:19:05,,,,,,
1969-03,0.283,0.393,-0.468,NA,0.265,0.301,0.347
1969-04,-0.029,-0.035,-0.409,NA,0.223,-0.305,0.415
1969-05,1.643,1.094,0.731,NA,0.592,0.108,0.433
1969-06,-0.207,0.789,0.776,NA,0.118,0.095,0.583
1969-07,0.841,1.147,0.845,NA,0.108,0.292,0.728
1969-08,0.013,0.192,0.785,NA,0.263,0.478,0.752
1969-09,-0.362,0.098,0.544,NA,-0.087,0.442,0.459
1969-10,-2.732,-1.687,-0.449,NA,-0.623,-0.06,-0.495
1969-11,0.829,-0.92,-0.706,NA,0.053,0.097,-0.263
1969-12,-0.087,-0.821,-0.61,NA,0.002,-0.285,-0.264
1970-01,0.626,0.663,-0.529,NA,0.008,-0.289,-0.072
1970-02,1.151,0.779,-0.018,NA,0.389,0.128,0.305
1970-03,0.253,1.136,0.158,NA,0.388,-0.005,0.379
1970-04,0.652,1.254,1.206,NA,0.528,0.18,0.448
1970-05,-0.922,-0.077,0.59,NA,-0.055,0.316,0.318
1970-06,-0.132,-0.381,0.732,NA,-0.042,0.308,0.012
1970-07,0.536,-0.353,0.616,NA,-0.126,0.248,-0.069
1970-08,0.526,0.349,0.164,NA,0.013,0.377,0.142
1970-09,0.274,0.592,0.173,NA,0.186,0.369,0.028
1970-10,-0.387,0.003,-0.322,NA,0.641,0.245,-0.013
1970-11,1.385,0.589,0.66,NA,0.823,0.288,0.544
1970-12,-1.042,-0.052,0.27,NA,0.597,0.091,0.37
1971-01,1.33,1.104,0.7,NA,0.846,0.306,0.545
1971-02,-1.004,-0.138,0.237,NA,0.237,0.114,0.366
1971-03,0.009,0.425,0.162,NA,0.179,0.186,0.327
1971-04,-0.675,-1.339,0.227,NA,-0.077,0.55,0.261
1971-05,-0.852,-1.062,-0.71,NA,-0.073,0.221,-0.112
1971-06,1.453,0.273,0.466,NA,0.422,0.668,0.22
1971-07,-1.033,0.087,-0.901,NA,0.089,0.314,-0.082
1971-08,0.599,0.722,-0.057,NA,0.111,0.133,0.036
1971-09,-1.776,-1.178,-0.741,NA,-0.335,-0.209,-0.131
1971-10,-0.293,-0.72,-0.63,NA,-0.278,-0.385,0.198
1971-11,0.468,-0.71,-0.121,NA,-0.638,-0.169,0.097
1971-12,-1.521,-0.868,-1.422,NA,-0.747,-0.459,-0.138
1972-01,0.295,-0.485,-0.832,NA,-1.211,-0.482,-0.202
1972-02,0.576,-0.352,-0.781,NA,-0.747,-0.459,-0.331
1972-03,-0.211,0.291,-0.493,NA,-0.845,-0.548,-0.411
1972-04,0.83,0.609,-0.065,NA,-0.454,-0.276,-0.366
1972-05,0.646,0.598,-0.047,NA,-0.161,-0.552,-0.179
1972-06,1.04,1.382,1.104,NA,-0.334,-0.092,0.029
1972-07,-0.543,0.594,0.816,NA,-0.235,-0.621,-0.159
1972-08,-1.214,-0.32,0.076,NA,-0.715,-0.657,-0.456
1972-09,-1.27,-2.062,-0.358,NA,-0.666,-0.89,-0.686
1972-10,-1.128,-2.21,-1.267,NA,-0.879,-0.974,-0.788
1972-11,0.558,-0.968,-1.136,NA,-0.824,-0.776,-1.061
1972-12,0.837,0.123,-1.019,NA,-0.059,-0.875,-0.627
1973-01,-0.736,0.301,-1.053,NA,-0.398,-0.873,-1.082
1973-02,0.034,-0.002,-0.673,NA,-0.578,-1.005,-0.856
1973-03,-1.935,-1.488,-0.858,NA,-0.911,-0.984,-1.093
1973-04,0.042,-1.134,-0.4,NA,-1.048,-0.89,-0.98
1973-05,0.476,-0.817,-0.472,NA,-1.126,-0.926,-0.835
1973-06,-0.315,-0.122,-1.379,NA,-1.61,-0.751,-1.322
1973-07,0.364,0.102,-0.758,NA,-1.311,-0.699,-1.129
1973-08,0.31,0.035,-0.535,NA,-1.007,-0.823,-1.24
1973-09,0.314,0.381,0.155,NA,-0.64,-0.695,-0.885
1973-10,-1.015,-0.432,-0.385,NA,-0.575,-1.038,-0.983
1973-11,-0.562,-0.878,-0.795,NA,-0.927,-1.42,-1.259
1973-12,-0.447,-1.404,-0.824,NA,-1.449,-1.774,-1.101
1974-01,1.015,0,-0.324,NA,-0.718,-1.259,-0.765
1974-02,1.231,0.908,0.111,NA,-0.26,-0.688,-0.55
1974-03,-0.851,1.098,-0.223,NA,-0.128,-0.606,-0.646
1974-04,-1.762,-0.18,-0.157,NA,-0.371,-0.541,-0.925
1974-05,-0.162,-1.738,0.038,NA,-0.531,-0.715,-1.08
1974-06,-0.085,-1.267,0.245,NA,-0.497,-1.123,-1.438
1974-07,-0.038,-0.358,-0.485,NA,-0.574,-0.849,-1.38
1974-08,0.923,0.35,-0.742,NA,-0.402,-0.639,-1.019
1974-09,2.597,2.311,1.295,NA,0.589,0.502,-0.049
1974-10,0.206,1.992,1.571,NA,0.945,0.504,0.223
1974-11,0.541,1.793,1.749,NA,1.215,0.586,0.206
1974-12,0.151,0.345,1.71,NA,1.425,0.668,0.058
1975-01,0.807,0.752,1.807,NA,1.263,0.763,0.393
1975-02,-1.416,-0.08,1.15,NA,0.582,0.464,0.185
1975-03,0.021,-0.196,0.056,NA,0.76,0.408,0.377
1975-04,0.533,-0.773,0.17,NA,1.073,0.749,0.448
1975-05,-0.808,-0.269,-0.278,NA,0.996,0.739,0.301
1975-06,-2.089,-1.324,-1.047,NA,0.758,0.713,0.161
1975-07,0.2,-1.35,-1.652,NA,0.775,0.415,0.116
1975-08,-0.275,-1.01,-1.012,NA,0.474,0.008,0.012
1975-09,0.819,0.309,-0.608,NA,-0.352,0.343,0.129
1975-10,-1.627,-0.68,-1.565,NA,-0.872,0.189,0.047
1975-11,0.086,-0.442,-1.155,NA,-1.015,0.239,0.152
1975-12,-1.435,-1.85,-1.169,NA,-1.519,-0.049,0.015
1976-01,-1.444,-1.816,-1.661,NA,-2.287,-0.36,-0.498
1976-02,-0.191,-1.804,-1.568,NA,-1.971,-0.628,-0.793
1976-03,-0.137,-1.325,-2.29,NA,-2.115,-1.488,-0.725
1976-04,-2.844,-1.548,-2.399,NA,-2.549,-1.855,-0.755
1976-05,-0.31,-1.614,-2.459,NA,-2.509,-2.062,-0.798
1976-06,-0.676,-2.163,-2.578,NA,-2.378,-2.558,-0.97
1976-07,-1.595,-1.583,-2.406,NA,-2.676,-2.99,-1.184
1976-08,-1.401,-2.19,-2.777,NA,-3.137,-3.112,-1.671
1976-09,1.283,-0.542,-1.821,NA,-3.012,-2.61,-2.11
1976-10,1.181,0.927,-0.106,NA,-1.693,-2.015,-1.689
1976-11,0.051,1.322,0.012,NA,-1.659,-2.036,-1.882
1976-12,0.153,0.784,0.277,NA,-1.161,-1.634,-1.966
1977-01,0.412,0.199,0.706,NA,-0.556,-1.478,-1.856
1977-02,1.302,0.865,1.424,NA,-0.012,-1.016,-1.206
1977-03,0.245,1.101,1.209,NA,0.064,-1.167,-1.201
1977-04,-0.282,0.947,0.662,NA,0.343,-0.861,-1.293
1977-05,-0.022,-0.221,0.606,NA,0.402,-0.888,-1.235
1977-06,0.548,-0.007,0.907,NA,0.691,-0.527,-1.022
1977-07,-1.248,-0.416,0.33,NA,0.701,-0.343,-1.246
1977-08,0.6,0.016,-0.196,NA,1.165,-0.155,-1.106
1977-09,-1.145,-1.004,-0.83,NA,0.543,-0.343,-1.447
1977-10,-0.699,-0.78,-1.043,NA,-0.194,-0.22,-1.228
1977-11,0.188,-0.959,-0.874,NA,-0.149,-0.154,-1.259
1977-12,-0.817,-0.976,-1.408,NA,-0.444,-0.225,-1.194
1978-01,0.717,-0.032,-0.557,NA,-0.313,0.172,-0.603
1978-02,0.974,0.42,-0.332,NA,-0.456,0.607,-0.316
1978-03,0.971,1.392,0.26,NA,-0.283,0.49,-0.152
1978-04,-0.596,0.938,0.482,NA,-0.306,0.074,-0.001
1978-05,-0.816,-0.229,0.19,NA,-0.464,-0.058,-0.059
1978-06,0.044,-1.033,0.651,NA,-0.63,-0.097,0.029
1978-07,0.791,-0.03,0.59,NA,-0.163,-0.024,0.335
1978-08,-0.99,-0.187,-0.365,NA,-0.594,-0.63,0.394
1978-09,-1.272,-0.933,-1.488,NA,-0.645,-0.913,-0.083
1978-10,-3.106,-3.077,-2.349,NA,-1.044,-1.29,-0.834
1978-11,-1.132,-2.966,-2.475,NA,-1.414,-1.679,-1.103
1978-12,0.67,-1.538,-1.796,NA,-0.866,-1.529,-0.99
1979-01,-0.006,-0.294,-1.897,NA,-1.137,-1.278,-0.976
1979-02,-0.122,0.166,-1.548,NA,-1.555,-1.448,-1.266
1979-03,1.657,0.643,-0.658,NA,-1.377,-0.858,-1.016
1979-04,0.178,0.914,0.272,NA,-1.126,-0.643,-0.931
1979-05,1.024,1.65,0.966,NA,-0.723,-0.491,-0.786
1979-06,-0.332,0.345,0.703,NA,-0.843,-0.408,-1.031
1979-07,-0.787,-0.14,0.494,NA,-1.197,-0.725,-0.999
1979-08,0.994,-0.021,1.017,NA,-0.684,-0.789,-0.935
1979-09,-0.696,-0.247,-0.025,NA,-0.597,-1.156,-0.843
1979-10,-0.185,-0.03,-0.212,NA,0.016,-1.012,-0.693
1979-11,0.087,-0.541,-0.564,NA,0.326,-0.956,-0.756
1979-12,1.212,0.582,0.266,NA,0.577,-0.523,-0.232
1980-01,-0.383,0.492,0.259,NA,0.423,-0.781,-0.461
1980-02,0.782,0.776,0.191,NA,0.701,-0.409,-0.482
1980-03,1.022,0.599,0.734,NA,0.524,-0.002,-0.488
1980-04,-1.683,0.462,0.605,NA,0.243,0.291,-0.562
1980-05,-0.827,-0.614,0.348,NA,-0.152,0.383,-0.583
1980-06,1.881,0.429,0.717,NA,0.568,0.776,-0.193
1980-07,-0.072,0.883,0.946,NA,0.672,0.739,-0.367
1980-08,-0.028,1.056,0.48,NA,0.396,0.809,-0.23
1980-09,0.56,0.11,0.302,NA,0.74,0.541,0.081
1980-10,0.938,0.761,1.163,NA,1.156,0.74,0.724
1980-11,-0.007,0.743,1.291,NA,1.091,0.589,0.912
1980-12,-0.105,0.422,0.339,NA,0.639,0.608,0.804
1981-01,-0.616,-0.65,0.08,NA,0.532,0.523,0.602
1981-02,-0.223,-0.676,0.003,NA,0.223,0.239,0.556
1981-03,2.27,0.668,0.662,NA,0.644,0.856,0.694
1981-04,-0.476,1.075,0.118,NA,0.773,0.883,0.619
1981-05,1.395,2.085,0.613,NA,1.253,1.1,0.7
1981-06,-0.524,0.207,0.639,NA,0.575,0.789,0.731
1981-07,0.343,0.577,1.137,NA,0.641,0.917,0.87
1981-08,-1.439,-0.976,0.748,NA,0.4,0.531,0.501
1981-09,1.472,0.458,0.427,NA,0.753,0.698,0.932
1981-10,1.545,1.322,1.457,NA,1.039,1.296,1.364
1981-11,-0.847,1.358,0.593,NA,0.795,1.336,1.225
1981-12,0.543,0.93,0.941,NA,1.042,0.969,1.136
1982-01,-0.103,-0.329,0.685,NA,1.115,0.875,1.064
1982-02,0.034,0.107,0.944,NA,1.177,0.865,0.863
1982-03,1.496,0.566,0.97,NA,0.957,1.043,0.96
1982-04,-1.408,0.274,-0.153,NA,0.805,0.663,0.972
1982-05,-1.045,-0.175,-0.066,NA,0.307,0.519,0.976
1982-06,1.252,-0.302,0.242,NA,0.799,0.939,0.887
1982-07,-0.268,0.156,0.237,NA,0.635,1,0.844
1982-08,0.386,0.707,0.409,NA,1.041,1.195,0.955
1982-09,0.083,-0.049,-0.307,NA,0.602,0.637,0.843
1982-10,0.562,0.441,0.398,NA,0.118,0.798,0.709
1982-11,1.195,0.914,1.188,NA,0.735,0.891,0.981
1982-12,0.953,1.436,1.078,NA,0.924,1.224,1.337
1983-01,1.205,1.881,1.503,NA,1.329,1.409,1.586
1983-02,-1.419,0.672,1.015,NA,1.051,1.365,1.368
1983-03,-0.159,0.098,1.081,NA,0.663,1.007,0.971
1983-04,0.992,-0.532,1.287,NA,1.058,0.738,1.155
1983-05,1.673,1.448,1.261,NA,1.64,1.199,1.235
1983-06,-0.919,1.087,0.74,NA,1.183,1.077,1.299
1983-07,-2.027,-0.288,-0.681,NA,0.902,0.821,1.03
1983-08,-1.475,-2.581,-0.57,NA,0.566,0.632,1.067
1983-09,1.001,-0.983,0.023,NA,0.878,0.53,0.925
1983-10,0.066,-0.093,-0.365,NA,0.678,0.66,0.468
1983-11,-1.342,-0.161,-1.717,NA,-0.086,0.581,0.39
1983-12,0.699,-0.289,-0.845,NA,-0.182,0.47,0.486
1984-01,1.517,0.809,0.438,NA,-0.034,0.923,0.855
1984-02,0.272,1.265,0.8,NA,0.343,0.884,0.853
1984-03,-1.037,0.828,0.277,NA,0.185,0.735,0.502
1984-04,-2.962,-1.671,-0.185,NA,-0.378,0.373,0.434
1984-05,-0.254,-2.275,0.232,NA,-0.932,0.012,0.519
1984-06,-1.272,-2.554,-0.586,NA,-1.02,-0.499,0.147
1984-07,-0.881,-1.507,-2.439,NA,-0.819,-1.021,0.052
1984-08,-0.279,-1.428,-2.622,NA,-0.631,-0.848,-0.071
1984-09,1.391,0.3,-1.216,NA,-0.489,-0.399,0.242
1984-10,0.456,0.808,-0.192,NA,-0.297,-0.42,0.21
1984-11,1.337,1.564,0.586,NA,0.516,-0.456,0.235
1984-12,0.072,0.949,0.866,NA,0.31,-0.269,0.034
1985-01,-0.451,0.449,0.779,NA,-0.501,-0.147,-0.38
1985-02,-1.098,-0.842,0.535,NA,-0.852,-0.132,-0.323
1985-03,0.146,-1.058,0.055,NA,-0.649,-0.34,-0.293
1985-04,0.746,-0.383,0.106,NA,-0.082,-0.201,-0.321
1985-05,-0.308,0.198,-0.667,NA,-0.098,0,-0.675
1985-06,1.03,0.843,-0.325,NA,0.432,0.045,-0.402
1985-07,-0.022,0.361,-0.052,NA,0.568,-0.475,-0.202
1985-08,1.572,1.404,1.226,NA,1.17,-0.1,0.375
1985-09,-0.62,0.636,0.989,NA,0.605,-0.063,0.055
1985-10,-1.001,-0.009,0.149,NA,0.132,-0.021,-0.152
1985-11,-1.284,-1.795,-0.259,NA,-0.705,-0.265,-0.169
1985-12,0.595,-0.981,-0.359,NA,-0.493,0.106,-0.181
1986-01,0.424,-0.114,-0.13,NA,-0.186,0.315,-0.482
1986-02,-3.948,-0.362,-1.436,NA,-0.411,-0.004,-0.814
1986-03,0.447,-0.708,-1.256,NA,-0.363,-0.268,-0.637
1986-04,0.883,-0.714,-0.543,NA,-0.291,-0.214,-0.267
1986-05,0.609,0.979,0.163,NA,-0.098,-0.481,-0.156
1986-06,0.67,1.118,0.144,NA,-0.229,-0.402,0.104
1986-07,-0.233,0.439,-0.2,NA,-0.265,-0.281,0.168
1986-08,1.26,0.899,1.255,NA,-0.423,0.277,0.508
1986-09,-1.466,-0.074,0.658,NA,-0.61,-0.008,-0.02
1986-10,0.329,0.246,0.419,NA,-0.129,-0.049,-0.046
1986-11,1.017,0.143,0.683,NA,0.534,0.267,-0.156
1986-12,1.124,1.306,0.956,NA,0.774,0.37,0.165
1987-01,-2.487,0.245,0.271,NA,0.065,-0.081,-0.108
1987-02,0.207,-0.245,-0.143,NA,0.581,-0.449,0.095
1987-03,0.673,-0.938,0.417,NA,0.652,-0.205,0.171
1987-04,0.438,0.578,0.475,NA,0.529,0.117,0.131
1987-05,-0.278,0.359,-0.092,NA,0.352,0.305,0.134
1987-06,0.678,0.374,-0.589,NA,0.364,0.329,0.057
1987-07,-0.378,-0.074,0.286,NA,0.32,0.144,-0.013
1987-08,-1.476,-0.632,-0.311,NA,-0.389,0.32,-0.612
1987-09,-0.304,-1.446,-0.84,NA,-0.167,0.156,-0.539
1987-10,1.493,0.359,0.176,NA,0.41,0.474,0.136
1987-11,0.221,0.913,0.342,NA,0.118,0.442,0.384
1987-12,-0.783,0.676,-0.254,NA,-0.567,0.11,0.116
1988-01,1.369,0.539,0.537,NA,0.538,0.536,0.373
1988-02,0.278,0.497,0.893,NA,0.559,0.286,0.687
1988-03,1.21,1.577,1.459,NA,0.723,0.732,0.821
1988-04,-0.712,0.465,0.643,NA,0.495,0.595,0.62
1988-05,0.152,0.405,0.567,NA,0.586,0.351,0.567
1988-06,-0.293,-0.753,0.971,NA,0.355,-0.023,0.445
1988-07,1.672,0.841,0.914,NA,0.874,0.818,0.792
1988-08,0.927,1.21,1.172,NA,1.453,1.045,0.739
1988-09,0.223,1.528,0.796,NA,1.634,0.934,0.96
1988-10,0.324,0.64,1.031,NA,1.092,0.865,0.925
1988-11,-1.832,-0.632,0.342,NA,0.594,0.638,0.426
1988-12,-1.283,-1.551,-0.064,NA,0.504,0.209,-0.087
1989-01,-0.962,-2.679,-1.087,NA,-0.362,0.022,0.1
1989-02,0.985,-0.665,-0.957,NA,-0.098,0.475,0.269
1989-03,0.882,0.383,-0.866,NA,-0.216,0.694,0.303
1989-04,0.484,1.366,-0.958,NA,0.043,0.332,0.314
1989-05,-1.991,-0.069,-0.674,NA,-0.277,0.058,0.178
1989-06,-0.405,-1.091,-0.37,NA,-0.312,0.192,-0.004
1989-07,-1.029,-1.938,-0.198,NA,-1.023,-0.426,-0.1
1989-08,-0.426,-1.183,-0.994,NA,-1.544,-0.609,0.03
1989-09,0.677,-0.458,-1.139,NA,-1.435,-0.712,0.226
1989-10,0.626,0.435,-0.778,NA,-1.226,-0.353,-0.055
1989-11,-0.667,0.289,-0.569,NA,-0.923,-0.582,-0.251
1989-12,0.699,0.373,-0.019,NA,-0.264,-0.291,0.12
1990-01,1.064,0.691,0.687,NA,0.416,-0.358,0.016
1990-02,1.966,1.888,1.558,NA,0.851,0.04,0.458
1990-03,-1.95,1.493,1.194,NA,0.356,-0.24,0.07
1990-04,-0.467,0.782,0.947,NA,0.168,-0.379,0.104
1990-05,-1.489,-2.508,0.832,NA,0.215,-0.237,-0.066
1990-06,0.869,-0.476,1.027,NA,0.553,0.249,0.135
1990-07,-0.446,-0.405,0.209,NA,0.622,0.401,-0.294
1990-08,-0.137,0.073,-1.372,NA,0.718,0.11,-0.538
1990-09,-0.08,-0.598,-0.856,NA,0.516,-0.105,-0.578
1990-10,0.531,0.09,-0.276,NA,0.474,-0.026,-0.489
1990-11,-0.628,-0.15,-0.169,NA,0.465,0.049,-0.345
1990-12,0.245,0.02,-0.383,NA,0.317,0.191,-0.017
1991-01,0.549,0.013,0.018,NA,0.074,0.447,0.296
1991-02,0.034,0.303,0.059,NA,-0.743,0.51,0.08
1991-03,0.323,0.372,0.177,NA,-0.364,0.424,-0.018
1991-04,0.969,0.565,0.287,NA,-0.01,0.457,0.07
1991-05,-2.609,-0.257,0.07,NA,-0.107,0.337,0.04
1991-06,1.054,0.354,0.472,NA,-0.047,0.437,0.307
1991-07,0.358,-0.023,0.314,NA,0.131,0.163,0.479
1991-08,-1.742,-0.021,-0.248,NA,-0.166,-0.823,0.345
1991-09,-0.054,-0.869,-0.468,NA,-0.17,-0.545,0.194
1991-10,0.027,-0.868,-0.83,NA,-0.354,-0.419,0.039
1991-11,0.079,-0.131,-0.219,NA,-0.145,-0.25,0.161
1991-12,-1.503,-0.9,-1.269,NA,-0.642,-0.773,-0.277
1992-01,-1.578,-1.923,-1.859,NA,-1.286,-1.01,-0.8
1992-02,-0.465,-2.079,-1.485,NA,-1.431,-1.082,-1.38
1992-03,-0.034,-1.525,-1.703,NA,-1.606,-1.066,-1.2
1992-04,0.686,-0.177,-1.62,NA,-1.591,-1.098,-1.008
1992-05,-0.877,-0.222,-1.85,NA,-1.438,-1.084,-0.986
1992-06,-1.154,-0.902,-1.966,NA,-2.131,-1.519,-1.434
1992-07,0.533,-0.831,-0.83,NA,-1.979,-1.473,-1.282
1992-08,1.799,0.922,0.569,NA,-0.96,-0.956,-0.819
1992-09,-0.123,1.325,0.533,NA,-1.022,-1.042,-0.8
1992-10,-0.193,0.755,0.098,NA,-1.058,-1.201,-0.95
1992-11,1.526,0.61,1.082,NA,-0.455,-0.532,-0.471
1992-12,-0.428,0.44,1.103,NA,-0.17,-0.887,-0.635
1993-01,0.826,1.083,1.152,NA,0.522,-0.677,-0.481
1993-02,-1.925,-0.495,0.02,NA,0.29,-0.719,-0.695
1993-03,-1.993,-1.087,-0.381,NA,-0.025,-0.96,-0.979
1993-04,0.218,-2.419,-0.219,NA,-0.117,-0.923,-1.081
1993-05,0.774,-0.479,-0.747,NA,0.211,-0.793,-0.768
1993-06,1.262,1.305,0.019,NA,0.804,-0.196,-0.793
1993-07,1.43,1.798,0.218,NA,1.018,0.493,-0.578
1993-08,-1.068,0.964,0.468,NA,0.235,0.443,-0.528
1993-09,0.799,0.732,1.379,NA,0.525,0.626,-0.325
1993-10,0.093,-0.093,1.177,NA,0.62,0.477,-0.288
1993-11,-0.742,-0.033,0.593,NA,-0.151,0.467,-0.475
1993-12,1.931,0.945,1.113,NA,0.83,1.248,0.424
1994-01,1.011,1.539,0.954,NA,0.851,1.336,0.879
1994-02,0.875,1.933,1.418,NA,1.44,1.086,1.076
1994-03,1.356,1.721,1.744,NA,2.093,1.361,1.304
1994-04,0.945,1.813,2.222,NA,2.144,1.617,1.333
1994-05,0.286,1.434,2.353,NA,2.096,1.257,1.489
1994-06,-0.805,0.114,1.558,NA,1.687,1.416,1.65
1994-07,-0.694,-0.84,0.777,NA,1.138,1.013,1.467
1994-08,0.336,-0.696,0.418,NA,1.493,1.435,1.171
1994-09,1.06,0.441,0.354,NA,1.634,1.883,1.381
1994-10,0.437,0.848,0.185,NA,1.712,1.793,1.469
1994-11,-0.15,0.606,0.012,NA,1.792,1.771,1.115
1994-12,1.493,1.042,1.02,NA,1.64,1.883,1.706
1995-01,1.573,1.842,1.72,NA,1.78,1.927,1.722
1995-02,1.033,2.063,1.877,NA,1.83,2.27,2.023
1995-03,0.209,1.752,1.831,NA,1.62,2.151,2.252
1995-04,-0.453,0.584,1.788,NA,1.285,2.145,2.16
1995-05,-0.469,-0.592,1.623,NA,1.179,2.179,2.066
1995-06,-1.476,-1.697,0.727,NA,1.133,1.68,1.865
1995-07,-0.32,-1.373,-0.574,NA,1.145,1.258,1.556
1995-08,-2.409,-2.269,-2.075,NA,0.75,0.789,1.512
1995-09,0.832,-0.743,-1.741,NA,0.692,0.673,1.485
1995-10,-0.456,-0.769,-1.662,NA,0.375,0.336,1.32
1995-11,-0.335,-0.148,-1.562,NA,0.309,0.223,1.404
1995-12,-0.459,-0.951,-1.234,NA,-0.45,0.236,0.855
1996-01,-0.527,-1.027,-1.224,NA,-1.345,0.178,0.413
1996-02,0.186,-0.61,-0.592,NA,-1.694,0.138,0.247
1996-03,-0.779,-0.807,-1.298,NA,-2.03,-0.224,-0.079
