file-timestamp,2023-06-15T03:19:05,,,,,,
1996-04,0.385,-0.288,-1.032,NA,-1.707,-0.261,-0.157
1996-05,0.815,0.141,-0.512,NA,-1.423,-0.085,-0.081
1996-06,-0.886,0.049,-0.72,NA,-1.382,-0.792,-0.107
1996-07,-1.328,-0.775,-0.874,NA,-1.51,-1.541,-0.193
1996-08,0.407,-0.933,-0.674,NA,-1.018,-1.867,-0.185
1996-09,-1.073,-1.174,-0.908,NA,-1.654,-2.115,-0.581
1996-10,0.357,-0.161,-0.736,NA,-1.25,-1.724,-0.571
1996-11,1.089,0.313,-0.404,NA,-0.695,-1.441,-0.311
1996-12,-2.078,-0.166,-0.845,NA,-1.087,-1.611,-1.148
1997-01,-3.046,-1.775,-1.257,NA,-1.539,-2.009,-1.934
1997-02,1.335,-1.296,-0.694,NA,-1.039,-1.239,-1.731
1997-03,-1.76,-1.14,-0.901,NA,-1.258,-1.695,-2.02
1997-04,-1.404,-0.302,-1.598,NA,-1.517,-1.774,-2.08
1997-05,0.596,-1.44,-1.935,NA,-1.628,-1.566,-1.972
1997-06,1.199,0.507,-0.643,NA,-1.054,-1.292,-1.679
1997-07,-0.916,0.552,0.162,NA,-0.942,-1.207,-1.784
1997-08,1.454,1.134,0.15,NA,-0.592,-0.866,-1.161
1997-09,-1.363,-0.155,0.157,NA,-0.672,-0.969,-1.533
1997-10,-0.162,0.094,0.371,NA,-0.843,-0.998,-1.393
1997-11,1.038,-0.128,0.655,NA,-0.844,-0.953,-1.114
1997-12,-0.016,0.337,0.12,NA,-0.31,-0.773,-1.044
1998-01,0.677,0.867,0.591,NA,0.518,-0.367,-0.634
1998-02,-1.639,-0.321,-0.379,NA,-0.291,-0.726,-0.85
1998-03,1.246,0.3,0.361,NA,0.326,-0.281,-0.553
1998-04,1.539,0.765,1.078,NA,0.901,-0.044,-0.329
1998-05,-0.711,1.33,0.401,NA,0.674,-0.442,-0.555
1998-06,1.571,1.674,1.323,NA,0.835,0.374,-0.13
1998-07,0.864,1.127,1.351,NA,1.159,1.007,0.172
1998-08,-0.876,0.917,1.489,NA,0.576,0.512,-0.039
1998-09,0.751,0.38,1.389,NA,1.099,0.907,0.284
1998-10,1.739,1.218,1.721,NA,1.859,1.531,0.71
1998-11,-0.041,1.431,1.782,NA,1.479,1.54,0.455
1998-12,0.174,1.217,1.126,NA,1.578,1.281,0.897
1999-01,1.064,0.645,1.185,NA,1.633,1.591,1.411
1999-02,0.196,0.666,1.363,NA,1.958,1.278,1.091
1999-03,-0.328,0.61,1.214,NA,1.685,1.422,1.234
1999-04,1.099,0.424,0.706,NA,1.498,1.702,1.5
1999-05,-0.182,0.248,0.641,NA,1.612,1.409,1.438
1999-06,0.709,0.877,1.017,NA,1.379,1.764,1.457
1999-07,-1.878,-0.57,-0.184,NA,0.851,1.276,1.364
1999-08,0.934,0.201,0.243,NA,1.344,1.824,1.288
1999-09,1.079,0.522,0.924,NA,1.502,1.786,1.653
1999-10,-0.388,0.702,0.193,NA,0.587,1.264,1.548
1999-11,-0.72,-0.13,-0.059,NA,0.387,1.31,1.228
1999-12,2.255,0.988,1.024,NA,1.322,1.642,2.002
2000-01,-1.346,0.625,0.819,NA,0.536,1.122,1.422
2000-02,1.235,1.42,0.943,NA,0.897,1.533,1.777
2000-03,-0.925,-0.403,0.439,NA,0.823,1.266,1.522
2000-04,1.838,1.589,1.384,NA,1.008,1.121,1.566
2000-05,1.078,1.307,1.831,NA,1.302,1.292,1.826
2000-06,-0.735,1.331,0.532,NA,1.024,1.315,1.582
2000-07,0.386,0.307,1.327,NA,1.326,1.01,1.484
2000-08,0.654,0.105,0.866,NA,1.311,1.175,1.789
2000-09,1.18,1.2,1.754,NA,1.394,1.484,1.843
2000-10,1.871,2.068,1.997,NA,2.255,1.756,1.819
2000-11,1.642,2.511,2.297,NA,2.831,2.35,2.221
2000-12,0.809,2.498,2.618,NA,2.308,2.363,2.535
2001-01,-0.06,1.313,2.194,NA,2.457,2.385,2.002
2001-02,0.139,0.343,1.945,NA,2.124,2.193,1.886
2001-03,1.253,0.504,2.164,NA,2.631,2.192,2.133
2001-04,1.18,1.355,1.774,NA,2.343,2.534,2.125
2001-05,-1.316,0.882,0.682,NA,2.005,2.479,2.082
2001-06,-0.782,-0.476,0.085,NA,2.063,1.974,2.056
2001-07,-0.118,-1.335,0.105,NA,1.873,2.106,2.207
2001-08,0.181,-0.513,0.138,NA,1.853,1.93,2.146
2001-09,-1.01,-0.731,-0.959,NA,1.357,1.852,1.749
2001-10,0.55,-0.114,-1.022,NA,0.692,1.485,1.882
2001-11,-0.127,-0.255,-0.664,NA,0.04,1.373,2.011
2001-12,-1.465,-0.599,-0.952,NA,-0.674,1.167,1.241
2002-01,0.557,-0.636,-0.536,NA,-0.424,1.153,1.439
2002-02,1.807,0.68,0.282,NA,0.261,1.494,1.516
2002-03,-0.398,1.378,0.48,NA,-0.165,1.186,1.591
2002-04,0.219,1.402,0.349,NA,-0.389,0.65,1.322
2002-05,1.537,0.781,0.917,NA,0.225,0.496,1.435
2002-06,-0.1,0.886,1.689,NA,0.362,0.299,1.637
2002-07,0.103,0.734,1.495,NA,0.394,0.337,1.579
2002-08,-1.147,-0.779,-0.114,NA,0.119,0.127,1.362
2002-09,-1.446,-1.645,-0.549,NA,0.045,-0.416,0.897
2002-10,0.735,-0.679,-0.104,NA,0.141,-0.386,0.492
2002-11,1.345,0.64,-0.004,NA,0.634,0.146,0.402
2002-12,0.624,1.434,0.343,NA,1.24,0.448,0.401
2003-01,-0.483,0.782,0.08,NA,0.849,0.305,0.277
2003-02,-0.397,-0.225,0.216,NA,0.062,0.176,0.176
2003-03,-1.18,-1.353,0.324,NA,-0.085,0.182,-0.172
2003-04,-0.48,-1.536,-0.152,NA,-0.199,-0.013,-0.404
2003-05,0.349,-0.924,-0.726,NA,-0.554,0.064,-0.231
2003-06,-0.289,-0.489,-1.539,NA,-0.62,0.351,-0.197
2003-07,0.738,0.28,-0.846,NA,-0.421,0.338,-0.065
2003-08,-1.803,-0.689,-1.198,NA,-0.551,-0.553,-0.341
2003-09,-1.726,-1.52,-1.551,NA,-0.619,-0.766,-0.403
2003-10,-0.458,-2.116,-1.487,NA,-1.076,-0.857,-0.628
2003-11,-0.759,-1.597,-1.924,NA,-1.844,-1.507,-0.787
2003-12,0.397,-0.598,-1.386,NA,-1.968,-1.306,-0.406
2004-01,0.824,0.264,-1.04,NA,-1.35,-1.014,-0.281
2004-02,-0.338,0.405,-0.69,NA,-1.328,-0.895,-0.789
2004-03,-0.179,0.171,-0.394,NA,-1.191,-0.69,-0.781
2004-04,0.104,-0.562,-0.145,NA,-0.991,-0.895,-0.777
2004-05,-0.684,-0.639,-0.012,NA,-1.246,-1.4,-1.169
2004-06,-0.167,-0.69,-0.347,NA,-1.26,-1.86,-1.299
2004-07,-0.155,-0.73,-1.044,NA,-1.455,-1.621,-1.364
2004-08,1.453,0.657,0.107,NA,-0.616,-1.133,-0.858
2004-09,-0.039,0.754,0.134,NA,-0.286,-0.928,-0.623
2004-10,0.933,1.245,0.635,NA,0.287,-0.465,-0.528
2004-11,-1.499,-0.159,0.257,NA,0.116,-0.905,-1.178
2004-12,0.135,-0.078,0.356,NA,0.037,-0.777,-1.365
2005-01,-0.435,-1.148,0.178,NA,-0.434,-1.024,-1.194
2005-02,-0.334,-0.489,-0.516,NA,-0.43,-0.832,-1.115
2005-03,-0.7,-1.071,-0.791,NA,-0.57,-0.678,-1.09
2005-04,0.644,-0.486,-1.245,NA,-0.395,-0.428,-0.906
2005-05,-0.591,-0.514,-0.76,NA,-0.394,-0.359,-1.063
2005-06,0.723,0.399,-0.673,NA,-0.157,-0.351,-0.974
2005-07,-0.189,-0.081,-0.485,NA,-0.157,-0.612,-1.166
2005-08,-0.741,-0.213,-0.562,NA,-0.881,-0.705,-1.085
2005-09,-0.038,-0.784,-0.375,NA,-0.919,-0.673,-0.814
2005-10,0.808,0.087,-0.07,NA,-0.937,-0.374,-0.445
2005-11,0.117,0.433,0.149,NA,-0.481,-0.283,-0.308
2005-12,-0.153,0.359,-0.204,NA,-0.577,-0.277,-0.439
2006-01,-2,-1.231,-0.757,NA,-0.926,-0.636,-0.924
2006-02,-0.109,-1.22,-0.557,NA,-0.857,-1.051,-0.83
2006-03,0.794,-0.926,-0.359,NA,-0.536,-0.876,-0.695
2006-04,-0.944,-0.24,-1.157,NA,-0.814,-1.322,-0.797
2006-05,1.317,0.785,-0.6,NA,-0.362,-0.736,-0.512
2006-06,-0.562,-0.082,-0.908,NA,-0.722,-0.989,-0.627
2006-07,-0.755,-0.02,-0.265,NA,-0.804,-0.921,-0.729
2006-08,-0.896,-1.423,-0.517,NA,-0.891,-1.06,-1.277
2006-09,-0.398,-1.445,-1.193,NA,-1.034,-1.008,-1.305
2006-10,0.582,-0.326,-0.384,NA,-1.097,-0.855,-1.358
2006-11,0.763,0.482,-0.509,NA,-0.828,-0.622,-0.956
2006-12,0.448,0.892,-0.062,NA,-0.598,-0.632,-0.897
2007-01,0.391,0.78,0.279,NA,0.039,-0.479,-0.6
2007-02,1.19,0.932,0.925,NA,0.484,-0.027,-0.233
2007-03,0.065,0.927,1.173,NA,0.312,-0.004,-0.146
2007-04,-2.274,0.136,0.658,NA,0.181,-0.46,-0.417
2007-05,1.933,0.504,1.003,NA,0.384,-0.066,-0.008
2007-06,1.744,1.767,1.886,NA,1.072,0.472,0.247
2007-07,1.782,2.875,2.536,NA,1.622,1.236,0.619
2007-08,-0.098,1.837,1.777,NA,1.864,1.315,0.741
2007-09,-0.744,0.56,1.585,NA,1.865,0.996,0.62
2007-10,-1.317,-1.426,1.298,NA,1.285,0.765,0.155
2007-11,-1.048,-1.912,0.088,NA,0.758,0.33,-0.071
2007-12,0.628,-0.995,-0.422,NA,0.853,0.595,0.155
2008-01,0.483,0.048,-0.863,NA,0.831,0.77,0.555
2008-02,-0.581,0.237,-0.995,NA,0.288,0.781,0.457
2008-03,1.022,0.377,-0.516,NA,0.535,1.037,0.499
2008-04,0.118,0.116,0.049,NA,0.82,0.947,0.612
2008-05,0.461,0.824,0.561,NA,0.417,0.823,0.48
2008-06,-0.208,-0.023,0.238,NA,-0.217,0.776,0.562
2008-07,1.857,1.154,0.947,NA,-0.179,1.073,1.016
2008-08,1.407,1.652,1.791,NA,0.308,1.161,1.491
2008-09,0.805,2.264,1.843,NA,0.743,1.304,1.673
2008-10,0.404,1.257,1.774,NA,1.224,1.496,1.566
2008-11,-0.418,0.316,1.409,NA,1.321,1.111,1.36
2008-12,-0.673,-0.511,1.128,NA,0.961,0.488,1.229
2009-01,0.172,-0.723,0.415,NA,0.795,0.078,1.045
2009-02,-0.242,-0.536,-0.218,NA,0.87,0.034,0.703
2009-03,-0.081,-0.269,-0.628,NA,0.628,0.152,0.691
2009-04,-0.249,-0.635,-0.999,NA,0.543,0.418,0.837
2009-05,0.456,-0.109,-0.588,NA,0.552,0.674,0.587
2009-06,-0.18,-0.219,-0.452,NA,0.573,0.552,0.21
2009-07,2.64,1.765,1.055,NA,0.855,1.093,0.438
2009-08,-0.365,1.31,0.976,NA,0.359,1.208,0.412
2009-09,-0.965,1.081,0.687,NA,-0.119,0.805,0.378
2009-10,-0.469,-1.161,0.428,NA,-0.422,0.605,0.507
2009-11,1.811,0.382,1.19,NA,0.394,1.089,1.12
2009-12,-0.233,0.604,1.067,NA,0.542,1.044,1.01
2010-01,-0.679,0.524,-0.37,NA,0.251,0.404,0.666
2010-02,0.014,-0.659,-0.251,NA,0.319,0.051,0.722
2010-03,-0.182,-0.758,-0.068,NA,0.301,-0.157,0.549
2010-04,-1.282,-0.964,-0.122,NA,0.151,-0.412,0.413
2010-05,-0.679,-1.411,-1.352,NA,-0.075,-0.422,0.279
2010-06,-1.206,-2.233,-2.071,NA,-0.264,-0.493,0.18
2010-07,0.692,-0.639,-1.262,NA,-1.01,-0.344,-0.107
2010-08,0.703,0.168,-0.744,NA,-0.744,-0.115,-0.297
2010-09,0.265,0.793,-0.597,NA,-0.451,-0.044,-0.406
2010-10,-0.483,0.05,-0.459,NA,-0.425,-0.123,-0.593
2010-11,0.049,-0.29,-0.216,NA,-1.142,-0.221,-0.535
2010-12,-1.837,-1.417,-0.536,NA,-1.595,-0.551,-0.732
2011-01,0.302,-0.88,-0.573,NA,-1.184,-1.193,-0.612
2011-02,-0.131,-0.869,-0.865,NA,-1.225,-1.148,-0.556
2011-03,-2.071,-0.803,-1.631,NA,-1.632,-1.239,-0.778
2011-04,-2.072,-2.453,-2.066,NA,-1.62,-1.355,-0.913
2011-05,-0.548,-2.899,-2.185,NA,-1.64,-2.04,-1.083
2011-06,0.911,-0.64,-1.185,NA,-1.131,-1.986,-0.967
2011-07,0.303,0.347,-1.288,NA,-1.195,-1.587,-1.616
2011-08,0.175,0.607,-0.998,NA,-1.462,-1.623,-1.569
2011-09,0.468,0.366,-0.173,NA,-1.448,-1.432,-1.255
2011-10,0.158,0.255,0.363,NA,-1.135,-1.078,-1.045
2011-11,-1.372,-0.445,-0.009,NA,-1.513,-1.379,-1.874
2011-12,1.226,0.175,0.299,NA,-0.459,-0.718,-1.5
2012-01,0.203,0.199,0.247,NA,-0.49,-0.788,-1.127
2012-02,-0.837,0.383,-0.062,NA,-0.661,-1.123,-1.202
2012-03,-1.891,-1.269,-0.698,NA,-0.682,-1.436,-1.42
2012-04,2.117,0.01,0.111,NA,0.259,-0.797,-0.838
2012-05,-0.689,0.278,0.403,NA,0.239,-0.913,-0.867
2012-06,2.109,2.55,0.947,NA,0.731,0.05,-0.254
2012-07,1.345,1.847,1.499,NA,0.978,0.287,-0.129
2012-08,1.049,2.366,2.145,NA,1.291,0.611,-0.047
2012-09,0.344,1.459,2.8,NA,1.3,0.927,-0.024
2012-10,1.022,1.235,2.239,NA,1.606,1.336,0.364
2012-11,0.895,1.156,2.624,NA,2.103,1.735,0.545
2012-12,1.886,2.179,2.506,NA,2.432,2.077,1.472
2013-01,0.398,1.862,1.976,NA,2.361,1.983,1.33
2013-02,-0.476,1.061,1.451,NA,2.418,1.836,1.211
2013-03,0.026,-0.165,1.546,NA,2.771,1.756,1.416
2013-04,-1.031,-1.132,1.012,NA,2.025,1.665,1.467
2013-05,0.537,-0.347,0.735,NA,2.276,1.937,1.63
2013-06,-0.593,-0.8,-0.719,NA,1.588,1.757,1.533
2013-07,-1.653,-0.961,-1.633,NA,0.943,1.42,1.3
2013-08,0.325,-0.975,-1.04,NA,0.765,1.727,1.378
2013-09,-0.021,-0.714,-1.162,NA,0.688,1.907,1.258
2013-10,1.232,0.875,0.148,NA,0.781,1.678,1.498
2013-11,-0.06,0.679,-0.076,NA,0.448,1.889,1.719
2013-12,0.959,1.255,0.593,NA,0.022,1.563,1.773
2014-01,1.35,1.347,1.405,NA,0.407,1.571,1.856
2014-02,1.619,1.961,1.837,NA,1.101,1.745,2.201
2014-03,-0.524,1.751,1.98,NA,1.034,1.615,2.344
2014-04,0.497,1.283,1.76,NA,1.245,1.467,2.057
2014-05,0.841,0.353,1.894,NA,1.343,1.373,2.285
2014-06,0.124,0.663,1.894,NA,1.524,0.955,2.057
2014-07,-1.114,-0.138,0.783,NA,1.515,0.651,1.685
2014-08,1.179,0.237,0.337,NA,1.853,1.094,1.781
2014-09,-2.86,-0.911,-0.262,NA,1.524,0.721,1.408
2014-10,0.09,-0.238,-0.39,NA,1.028,0.804,1.117
2014-11,0.279,-0.774,-0.556,NA,1.089,0.831,0.992
2014-12,0.154,0.12,-0.469,NA,0.828,0.945,0.554
2015-01,1.005,0.754,0.313,NA,0.624,1.334,0.652
2015-02,0.504,0.763,0.05,NA,0.177,1.356,0.787
2015-03,-0.464,0.701,0.47,NA,0.185,1.298,0.735
2015-04,-1.381,-0.692,0.211,NA,-0.128,0.832,0.708
2015-05,0.826,-0.561,0.359,NA,-0.139,0.964,0.768
2015-06,0.002,-0.317,0.358,NA,-0.178,0.811,0.911
2015-07,0.919,0.794,0.125,NA,0.27,0.538,1.229
2015-08,1.109,0.995,0.452,NA,0.253,0.337,1.447
2015-09,0.372,1.261,0.788,NA,0.81,0.495,1.485
2015-10,-0.85,0.183,0.618,NA,0.516,0.177,0.949
2015-11,0.635,-0.065,0.593,NA,0.612,0.181,1.1
2015-12,0.561,0.091,0.811,NA,0.783,0.317,1.085
2016-01,1.099,1.256,0.914,NA,0.771,0.743,0.892
2016-02,0.772,1.158,0.77,NA,0.86,0.643,0.63
2016-03,0.475,1.313,0.877,NA,1.082,1.028,0.766
2016-04,-0.769,0.363,1.178,NA,1.113,0.959,0.619
2016-05,-0.479,-0.554,0.742,NA,0.876,0.813,0.454
2016-06,1.104,0.033,1.128,NA,1.21,1.154,0.686
2016-07,-1.235,-0.164,0.06,NA,0.738,0.635,0.658
2016-08,-0.062,0.008,-0.404,NA,0.417,0.531,0.415
2016-09,0.102,-0.768,-0.63,NA,0.348,0.612,0.718
2016-10,-1.85,-1.152,-1.16,NA,0.143,0.379,0.378
2016-11,0.49,-0.697,-0.669,NA,0.084,0.364,0.416
2016-12,-1.946,-1.853,-1.92,NA,-0.612,-0.017,0.092
2017-01,-0.499,-1.187,-1.576,NA,-1.24,-0.349,-0.274
2017-02,-0.204,-1.5,-1.567,NA,-1.595,-0.672,-0.393
2017-03,0.735,-0.279,-1.553,NA,-1.595,-0.605,-0.229
2017-04,-1.006,-0.382,-1.212,NA,-1.533,-0.524,-0.187
2017-05,-0.581,-0.501,-1.589,NA,-1.597,-0.781,-0.394
2017-06,0.437,-0.767,-0.802,NA,-1.917,-0.969,-0.359
2017-07,1.568,0.842,0.361,NA,-1.054,-0.873,-0.225
2017-08,0.092,1.008,0.496,NA,-1.078,-1.133,-0.471
2017-09,0.937,1.406,0.677,NA,-0.814,-0.956,-0.32
2017-10,-1.016,-0.15,0.386,NA,-0.589,-1.002,-0.327
2017-11,-0.497,-0.438,0.317,NA,-0.897,-1.143,-0.603
2017-12,0.552,-0.645,0.41,NA,-0.169,-1.217,-0.613
2018-01,0.491,0.24,0.014,NA,0.153,-0.843,-0.715
2018-02,-0.786,0.126,-0.253,NA,0.021,-0.988,-0.971
2018-03,1.749,0.741,-0.022,NA,0.329,-0.606,-0.738
2018-04,0.742,0.932,0.685,NA,0.647,-0.094,-0.518
2018-05,-0.843,1.13,0.638,NA,0.621,-0.338,-0.575
2018-06,-2.303,-1.199,-0.077,NA,0.214,-0.243,-1.112
2018-07,-0.792,-2.171,-0.703,NA,-0.406,-0.207,-1.082
2018-08,0.323,-1.181,-0.109,NA,-0.367,-0.084,-1.042
2018-09,0.096,-0.322,-1.089,NA,-0.685,-0.224,-1.01
2018-10,-0.383,-0.207,-1.548,NA,-0.459,-0.168,-0.723
2018-11,0.456,-0.083,-0.925,NA,-0.154,0.014,-0.772
2018-12,0.668,0.284,-0.017,NA,-0.093,0.123,-0.247
2019-01,-1.066,-0.037,-0.207,NA,-0.592,-0.496,-0.311
2019-02,-0.211,-0.372,-0.384,NA,-0.449,-0.566,-0.292
2019-03,0.718,-0.62,-0.245,NA,-0.831,-0.649,-0.307
2019-04,0.014,0.072,-0.043,NA,-0.951,-0.397,-0.184
2019-05,-1.088,-0.222,-0.508,NA,-1.018,-0.439,-0.242
2019-06,0.854,-0.079,-0.656,NA,-0.438,-0.456,-0.184
2019-07,-0.66,-0.393,-0.326,NA,-0.395,-0.674,-0.623
2019-08,0.612,0.419,0.136,NA,-0.331,-0.369,-0.533
2019-09,1.339,0.851,0.573,NA,0.105,-0.421,-0.404
2019-10,0.996,1.502,1.065,NA,0.655,-0.2,0.096
2019-11,0.914,1.63,1.64,NA,0.785,0.149,0.381
2019-12,0.975,1.571,1.675,NA,0.936,0.686,0.555
2020-01,0.016,0.997,1.6,NA,1.15,0.737,0.387
2020-02,2.022,1.564,2.123,NA,1.918,1.242,0.975
2020-03,0.308,1.494,2.036,NA,1.901,1.277,0.737
2020-04,-1.092,1.488,1.605,NA,1.663,1.292,0.527
2020-05,-2.723,-1.683,0.733,NA,1.576,0.937,0.425
2020-06,1.502,-0.348,1.093,NA,1.838,1.264,0.982
2020-07,0.019,0.175,1.157,NA,1.87,1.43,1.07
2020-08,1.171,1.453,0.357,NA,2.144,1.84,1.299
2020-09,-0.676,0.286,-0.063,NA,1.674,1.547,1.152
2020-10,1.163,1.023,0.935,NA,1.706,1.735,1.486
2020-11,-0.585,0.135,1.111,NA,1.234,1.889,1.317
2020-12,1.431,1.31,1.15,NA,1.461,2.077,1.648
2021-01,0.932,1.153,1.373,NA,1.683,2.258,1.847
2021-02,0.44,1.39,1.069,NA,1.071,2.196,1.855
2021-03,-0.827,0.476,1.203,NA,0.888,1.813,1.698
2021-04,-2.718,-1.315,0.282,NA,0.727,1.381,1.502
2021-05,2.296,0.336,1.345,NA,1.651,1.611,2.024
2021-06,-0.415,0.482,0.644,NA,1.184,1.487,2.003
2021-07,0.988,1.593,0.525,NA,1.359,1.604,2.229
2021-08,-0.577,-0.103,0.063,NA,0.962,0.936,2.122
2021-09,-0.041,0.065,0.305,NA,1.14,0.845,1.794
2021-10,1,0.304,1.31,NA,1.042,1.186,1.726
2021-11,-1.673,-0.16,-0.301,NA,0.788,1.226,1.319
2021-12,0.161,-0.061,-0.063,NA,0.303,0.878,1.215
2022-01,-1.047,-1.575,-0.792,NA,-0.379,0.586,0.898
2022-02,0.567,-0.27,-0.364,NA,-0.331,0.434,0.466
2022-03,-1.13,-0.959,-0.713,NA,-0.409,0.4,0.297
2022-04,-1.068,-0.851,-1.796,NA,-0.222,-0.067,0.304
2022-05,-0.33,-1.727,-1.127,NA,-1.031,-0.003,0.472
2022-06,-0.23,-1.213,-1.684,NA,-1.024,-0.556,0.145
2022-07,-1.94,-1.425,-1.765,NA,-1.618,-1.085,-0.087
2022-08,-0.968,-1.76,-2.544,NA,-1.813,-1.469,-0.513
2022-09,0.571,-1.156,-1.783,NA,-1.662,-1.139,-0.262
2022-10,-0.063,-0.313,-1.264,NA,-2.131,-0.782,-0.597
2022-11,1.519,0.976,-0.171,NA,-0.959,-0.987,-0.131
2022-12,0.142,0.803,-0.009,NA,-0.967,-0.831,-0.507
2023-01,0.75,1.31,0.665,NA,-0.329,-0.794,-0.497
2023-02,-1.743,-0.221,0.448,-0.347,-0.893,-0.988,-0.819
2023-03,2.029,0.831,1.025,0.397,-0.07,-0.511,-0.34
2023-04,0.409,0.621,1.344,0.791,0.21,-0.749,-0.064
2023-05,-0.373,1.355,0.492,0.927,0.207,-0.496,-0.562
